image_id,folder,raw_response,sanitized
PXL_20220922_131817310.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131818892.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131829227.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131850751.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131844594.PORTRAIT.jpg,MST3,MST1,MST1
PXL_20220922_131857071.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131854614.PORTRAIT.jpg,MST3,MST2,MST2
PXL_20220922_131859247.PORTRAIT.jpg,MST3,MST1,MST1
PXL_20220922_131901514.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131951023.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131955423.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_131958999.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132003063.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132008862.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132014529.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132016589.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132040123.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132046716.PORTRAIT.jpg,MST3,--------------,UNCLEAR_RESPONSE: --------------...
PXL_20220922_132042033.PORTRAIT.jpg,MST3,MST1,MST1
PXL_20220922_132048784.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132045066.PORTRAIT.jpg,MST3,MST1,MST1
PXL_20220922_132052576.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132118269.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132121109.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132125197.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132128162.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_132123452.PORTRAIT.jpg,MST3,MST1,MST1
PXL_20220922_132845778.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134135978.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134137827.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134139865.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134141731.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134205505.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134203230.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134209190.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134339364.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134207466.jpg,MST3,MST1,MST1
PXL_20220922_134210937.jpg,MST3,MST1,MST1
PXL_20220922_134342333.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134346135.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134344367.PORTRAIT.jpg,MST3,MST1,MST1
PXL_20220922_134348505.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134350655.PORTRAIT.jpg,MST3,,UNCLEAR_RESPONSE: ...
PXL_20220922_134538984.PORTRAIT.jpg,MST4,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_135616775.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135618709.jpg,MST4,7,MST7
PXL_20220922_135619670.jpg,MST4,--------------,UNCLEAR_RESPONSE: --------------...
PXL_20220922_135621801.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135631351.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135636877.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135633307.jpg,MST4,MST1,MST1
PXL_20220922_135638177.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135639221.jpg,MST4,MST1,MST1
PXL_20220922_135640401.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135641645.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135747692.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135750066.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135751665.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135754722.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135753356.jpg,MST4,MST1,MST1
PXL_20220922_135802547.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135756305.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135804480.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135806296.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135808237.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135810329.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135908976.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135854746.jpg,MST4,MST2,MST2
PXL_20220922_135939416.jpg,MST4,1,MST1
PXL_20220922_135940569.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135943105.jpg,MST4,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_135944184.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135945608.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135941951.jpg,MST4,MST1,MST1
PXL_20220922_135947300.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135948831.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_135959828.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140005843.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140019523.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140028838.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140027001.jpg,MST4,--------------,UNCLEAR_RESPONSE: --------------...
PXL_20220922_140007480.jpg,MST4,MST1,MST1
PXL_20220922_140036631.jpg,MST4,MST1,MST1
PXL_20220922_140041215.jpg,MST4,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_140043111.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140046379.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140047100.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140132005.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140048541.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140142694.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140133700.jpg,MST4,MST1,MST1
PXL_20220922_140145712.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140201615.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140203657.jpg,MST4,MST1,MST1
PXL_20220922_140207202.jpg,MST4,MST1,MST1
PXL_20220922_140209423.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140212750.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140205447.jpg,MST4,MST1,MST1
PXL_20220922_140214625.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140216573.jpg,MST4,MST1,MST1
PXL_20220922_140221214.jpg,MST4,MST1,MST1
PXL_20220922_140222578.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140315071.PORTRAIT.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140219442.jpg,MST4,MST1,MST1
PXL_20220922_140317135.PORTRAIT.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140320069.PORTRAIT.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140323802.PORTRAIT.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140322023.PORTRAIT.jpg,MST4,1,MST1
PXL_20220922_140335749.PORTRAIT.jpg,MST4,------------,UNCLEAR_RESPONSE: ------------...
PXL_20220922_140337825.PORTRAIT.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140339729.PORTRAIT.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140341531.PORTRAIT.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140342859.PORTRAIT.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140354824.PORTRAIT.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140352486.PORTRAIT.jpg,MST4,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_140348903.PORTRAIT.jpg,MST4,MST1,MST1
PXL_20220922_140350579.PORTRAIT.jpg,MST4,MST1,MST1
PXL_20220922_140358703.PORTRAIT.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_140402500.PORTRAIT.jpg,MST4,,UNCLEAR_RESPONSE: ...
PXL_20220922_194351285.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194043213.PORTRAIT.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194353957.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194356378.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194357448.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194352302.jpg,MST5,MST1,MST1
PXL_20220922_194358507.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194359874.jpg,MST5,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_194400921.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194406571.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194407675.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194409241.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194410570.jpg,MST5,MST1,MST1
PXL_20220922_194411620.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194415718.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194416689.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194417606.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194419604.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194420621.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194545662.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194546635.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194544335.jpg,MST5,MST1,MST1
PXL_20220922_194548132.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194549170.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194553257.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194550829.jpg,MST5,MST1,MST1
PXL_20220922_194557410.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194552004.jpg,MST5,MST1,MST1
PXL_20220922_194554570.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194559610.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194558533.jpg,MST5,MST1,MST1
PXL_20220922_194602207.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194605555.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194600792.jpg,MST5,MST1,MST1
PXL_20220922_194606938.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194608256.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194656564.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194659198.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194609641.jpg,MST5,*******************,UNCLEAR_RESPONSE: *******************...
PXL_20220922_194700623.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194702025.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194703609.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194707277.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194708639.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194709702.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194704597.jpg,MST5,MST1,MST1
PXL_20220922_194710700.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194806383.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194808967.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194711771.jpg,MST5,!!! MST1,MST1
PXL_20220922_194810135.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194811186.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194813421.jpg,MST5,MST1,MST1
PXL_20220922_194812320.jpg,MST5,MST1,MST1
PXL_20220922_194815935.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194826234.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194827634.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194830538.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194828973.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194832008.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194833505.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194837193.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194838596.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194839785.jpg,MST5,--------------,UNCLEAR_RESPONSE: --------------...
PXL_20220922_195125067.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_194835814.jpg,MST5,число 1,MST1
PXL_20220922_195126587.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_195127905.jpg,MST5,MST1,MST1
PXL_20220922_195129205.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_195130376.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_195132751.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_195134260.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_195135662.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_195136954.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_195137966.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_160828334.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_195139258.jpg,MST5,,UNCLEAR_RESPONSE: ...
PXL_20220922_160830151.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_160831990.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_160833805.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_160838411.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_160836485.jpg,MST6,MST1,MST1
PXL_20220922_160840133.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_160841972.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_160844411.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_160846747.jpg,MST6,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_160848297.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_160850108.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_160851591.jpg,MST6,????,UNCLEAR_RESPONSE: ????...
PXL_20220922_160944429.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_160853301.jpg,MST6,MST1,MST1
PXL_20220922_160946047.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_160947788.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_160950182.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_160954446.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_160952357.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_160957926.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_160955996.jpg,MST6,MST1,MST1
PXL_20220922_161002163.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161000077.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161004335.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161006903.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161010913.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161017221.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161012849.jpg,MST6,--------------,UNCLEAR_RESPONSE: --------------...
PXL_20220922_161009091.jpg,MST6,MST1,MST1
PXL_20220922_161018788.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161020616.jpg,MST6,MST1,MST1
PXL_20220922_161022255.jpg,MST6,2,MST2
PXL_20220922_161024329.jpg,MST6,MST1,MST1
PXL_20220922_161107253.PORTRAIT.jpg,MST6,MST1,MST1
PXL_20220922_161110618.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161113043.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161116525.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161114689.PORTRAIT.jpg,MST6,MST1,MST1
PXL_20220922_161122593.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161120533.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161124015.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161125999.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161127301.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161143087.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161146768.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161148471.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161159845.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161144902.PORTRAIT.jpg,MST6,MST1,MST1
PXL_20220922_161201504.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161203118.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161205171.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161206594.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
