image_id,folder,raw_response,sanitized
PXL_20220922_161228720.PORTRAIT.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161234429.PORTRAIT.jpg,MST6,MST1,MST1
PXL_20220922_161232127.PORTRAIT.jpg,MST6,MST9,MST9
PXL_20220922_161436829.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161438508.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161441452.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161440072.jpg,MST6,3,MST3
PXL_20220922_161443026.jpg,MST6,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_161445106.jpg,MST6,--------------,UNCLEAR_RESPONSE: --------------...
PXL_20220922_161446941.jpg,MST6,????,UNCLEAR_RESPONSE: ????...
PXL_20220922_161448539.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161450027.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161451316.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161604105.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161606038.jpg,MST6,------------,UNCLEAR_RESPONSE: ------------...
PXL_20220922_161607524.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161609136.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161615579.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161610729.jpg,MST6,1,MST1
PXL_20220922_161616836.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161618401.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_161619819.jpg,MST6,,UNCLEAR_RESPONSE: ...
PXL_20220922_142413482.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_161621027.jpg,MST6,MST1,MST1
PXL_20220922_142415780.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142417398.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142420818.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142418877.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142514092.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142517538.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142520700.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142523136.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142527736.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142535244.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142525560.PORTRAIT.jpg,MST7,MST1,MST1
PXL_20220922_142537968.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142529483.PORTRAIT.jpg,MST7,MST3,MST3
PXL_20220922_142543353.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142548472.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142545872.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142550791.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142553004.PORTRAIT.jpg,MST7,-------------,UNCLEAR_RESPONSE: -------------...
PXL_20220922_142600816.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142608903.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142612462.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142614750.PORTRAIT.jpg,MST7,MST1,MST1
PXL_20220922_142917997.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142921035.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142931006.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142933626.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142934607.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142936265.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142939817.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142944757.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142940931.jpg,MST7,MST1,MST1
PXL_20220922_142945886.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142951972.jpg,MST7,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_142949592.jpg,MST7,MST1,MST1
PXL_20220922_142957675.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142954990.jpg,MST7,MST1,MST1
PXL_20220922_143002045.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_142606244.PORTRAIT.jpg,MST7,"?""MST1"", ""MST2"", ""MST3"", ""MST4"", ""MST5"", ""MST6"", ""MST7"", ""MST8"", ""MST9"", ""MST10""",MST1
PXL_20220922_143004581.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143005748.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143007783.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143012499.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143043606.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143049258.PORTRAIT.jpg,MST7,MST1,MST1
PXL_20220922_143052145.PORTRAIT.jpg,MST7,MST1,MST1
PXL_20220922_143059150.PORTRAIT.jpg,MST7,MST1,MST1
PXL_20220922_143056845.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143053867.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143101662.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143103818.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143104500.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143105119.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143110403.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143120425.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143106968.PORTRAIT.jpg,MST7,MST1,MST1
PXL_20220922_143113267.PORTRAIT.jpg,MST7,MST1,MST1
PXL_20220922_143123699.PORTRAIT.jpg,MST7,MST1,MST1
PXL_20220922_143125596.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143127979.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143131100.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143135399.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143139165.PORTRAIT.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143230097.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143235452.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143231854.jpg,MST7,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_143233403.jpg,MST7,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_143237153.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143240755.jpg,MST7,--------------,UNCLEAR_RESPONSE: --------------...
PXL_20220922_143242506.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143243853.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143245407.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143253414.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143254787.jpg,MST7,,UNCLEAR_RESPONSE: ...
PXL_20220922_143251719.jpg,MST7,***************,UNCLEAR_RESPONSE: ***************...
PXL_20220922_143246772.jpg,MST7,MST1,MST1
PXL_20220922_173755660.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_173759197.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_173910224.jpg,MST8,--------------,UNCLEAR_RESPONSE: --------------...
PXL_20220922_173912083.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_173757254.jpg,MST8,MST1,MST1
PXL_20220922_173914227.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_173916878.jpg,MST8,!!! MST1,MST1
PXL_20220922_173918548.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_173921134.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_173924672.jpg,MST8,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_173926742.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_173932021.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_173929968.jpg,MST8,MST3,MST3
PXL_20220922_173936123.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185129290.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185122947.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185135767.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185133020.jpg,MST8,1,MST1
PXL_20220922_185138091.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185139946.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185144400.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185158900.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185201154.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185202869.jpg,MST8,4,MST4
PXL_20220922_185224507.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185242494.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185204671.jpg,MST8,MST1,MST1
PXL_20220922_185206022.jpg,MST8,MST1,MST1
PXL_20220922_185244102.jpg,MST8,1,MST1
PXL_20220922_185246916.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185245527.jpg,MST8,MST1,MST1
PXL_20220922_185248297.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185309607.PORTRAIT.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185311564.PORTRAIT.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185313189.PORTRAIT.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185314924.PORTRAIT.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185358150.PORTRAIT.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185316365.PORTRAIT.jpg,MST8,MST1,MST1
PXL_20220922_185401468.PORTRAIT.jpg,MST8,7,MST7
PXL_20220922_185359690.PORTRAIT.jpg,MST8,~~MST1~~,MST1
PXL_20220922_185403014.PORTRAIT.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185404798.PORTRAIT.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185415142.PORTRAIT.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185416595.PORTRAIT.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185410258.PORTRAIT.jpg,MST8,MST1,MST1
PXL_20220922_185419849.PORTRAIT.jpg,MST8,MST1,MST1
PXL_20220922_185418367.PORTRAIT.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185442196.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185456930.jpg,MST8,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_185504598.jpg,MST8,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_185440334.jpg,MST8,MST1,MST1
PXL_20220922_185505997.jpg,MST8,MST1,MST1
PXL_20220922_185507420.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185510279.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185514681.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185652542.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185512817.jpg,MST8,MST1,MST1
PXL_20220922_185651168.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185655701.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185657391.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185654282.jpg,MST8,MST1,MST1
PXL_20220922_185700581.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185702103.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185703775.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185659098.jpg,MST8,MST1,MST1
PXL_20220922_185705214.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185800557.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185754281.jpg,MST8,MST1,MST1
PXL_20220922_185757301.jpg,MST8,MST1,MST1
PXL_20220922_185812471.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185804157.jpg,MST8,erythganan,UNCLEAR_RESPONSE: erythganan...
PXL_20220922_185819102.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185825103.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_185822260.jpg,MST8,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_185814512.jpg,MST8,MST1,MST1
PXL_20220922_185827818.jpg,MST8,,UNCLEAR_RESPONSE: ...
PXL_20220922_162404766.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_162407706.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_162419201.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_162406276.jpg,MST9,MST2,MST2
PXL_20220922_162417511.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_162409257.jpg,MST9,MSTX,UNCLEAR_RESPONSE: MSTX...
PXL_20220922_162421385.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_162424266.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_162427303.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_162425765.jpg,MST9,--------------,UNCLEAR_RESPONSE: --------------...
PXL_20220922_162429314.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_162431213.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195423628.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195427510.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195430381.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195425593.jpg,MST9,MST1,MST1
PXL_20220922_195435930.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195431981.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195437698.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195439181.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195441067.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195442715.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195448989.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195450706.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195452476.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195447140.jpg,MST9,MST1,MST1
PXL_20220922_195501347.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195503218.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195454157.jpg,MST9,MST1,MST1
PXL_20220922_195459564.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195504855.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195506633.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195637346.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195656401.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195700279.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195707349.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195714210.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195703427.jpg,MST9,MST1,MST1
PXL_20220922_195711268.jpg,MST9,MST1,MST1
PXL_20220922_195717119.jpg,MST9,!!!,UNCLEAR_RESPONSE: !!!...
PXL_20220922_195719843.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195722247.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195729264.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195732251.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195725795.jpg,MST9,MST1,MST1
PXL_20220922_195735806.jpg,MST9,MST1,MST1
PXL_20220922_195832291.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195834782.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195829652.jpg,MST9,MST2,MST2
PXL_20220922_195836856.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195838924.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195944058.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195946651.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195956509.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_195950116.jpg,MST9,MST1,MST1
PXL_20220922_195953468.jpg,MST9,MST1,MST1
PXL_20220922_200000614.jpg,MST9,MST1,MST1
PXL_20220922_200003963.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_200007119.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_200010788.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_200017828.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_200020824.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_200023959.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_200141244.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_200142910.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_200027198.jpg,MST9,MST1,MST1
PXL_20220922_200138910.jpg,MST9,MST1,MST1
PXL_20220922_200144842.jpg,MST9,MST1,MST1
PXL_20220922_200146545.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_200152527.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_200207745.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_200209234.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_200205248.jpg,MST9,MST1,MST1
PXL_20220922_200206611.jpg,MST9,MST1,MST1
PXL_20220922_200211159.jpg,MST9,,UNCLEAR_RESPONSE: ...
PXL_20220922_200213044.jpg,MST9,,UNCLEAR_RESPONSE: ...
